2938;2018;1;36000;1
2939;2018;1;12000;2
2940;2018;1;10000;1
2941;2018;1;0;1
2942;2018;1;0;2
2943;2018;1;1600;1
3019;2018;1;22000;3
3020;2018;1;14000;1
3021;2018;1;11200;1
3022;2018;1;0;1
1526;2018;1;0;1
1527;2018;1;0;1
1528;2018;1;0;1
1529;2018;1;0;1
1530;2018;1;0;2
474;2018;1;0;1
475;2018;1;40000;2
476;2018;1;33000;1
552;2018;1;42000;1
553;2018;1;0;1
554;2018;1;14500;1
555;2018;1;6000;2
556;2018;1;0;2
557;2018;1;50000;1
640;2018;1;0;2
641;2018;1;22000;3
642;2018;1;52000;1
643;2018;1;0;1
644;2018;1;0;1
645;2018;1;8800;3
727;2018;1;12000;1
728;2018;1;4000;1
729;2018;1;74000;1
730;2018;1;4400;1
731;2018;1;16000;3
800;2018;1;8000;1
801;2018;1;12000;1
802;2018;1;30000;3
803;2018;1;7300;1
804;2018;1;20000;2
1340;2018;1;4600;1
1341;2018;1;14300;1
1342;2018;1;20000;1
1343;2018;1;0;1
1344;2018;1;20000;1
56;2018;1;0;1
57;2018;1;20000;1
58;2018;1;0;1
59;2018;1;16000;1
60;2018;1;0;2
61;2018;1;6000;1
150;2018;1;0;1
151;2018;1;4800;3
152;2018;1;0;1
153;2018;1;32000;1
154;2018;1;17400;3
155;2018;1;19500;3
238;2018;1;11000;1
239;2018;1;4000;1
240;2018;1;0;1
241;2018;1;15000;2
242;2018;1;0;1
243;2018;1;39000;2
244;2018;1;8500;2
317;2018;1;0;1
95;2018;1;0;1
177;2018;1;0;1
178;2018;1;0;1
179;2018;1;0;3
180;2018;1;0;1
181;2018;1;29000;1
182;2018;1;0;1
183;2018;1;40000;1
260;2018;1;0;1
261;2018;1;2500;3
262;2018;1;13000;1
345;2018;1;0;3
346;2018;1;0;1
347;2018;1;14400;2
348;2018;1;15000;1
349;2018;1;44000;1
440;2018;1;20000;1
441;2018;1;30000;2
442;2018;1;33900;2
443;2018;1;2000;1
444;2018;1;18000;1
445;2018;1;20000;1
517;2018;1;25000;1
518;2018;1;2000;1
519;2018;1;5000;1
1531;2018;1;0;2
1532;2018;1;30000;2
1533;2018;1;20000;1
1534;2018;1;0;3
1535;2018;1;4700;1
1635;2018;1;45000;1
1636;2018;1;17000;2
1637;2018;1;4000;1
1638;2018;1;12000;3
1639;2018;1;17000;1
189;2018;1;14000;1
190;2018;1;0;1
191;2018;1;13800;2
192;2018;1;0;1
193;2018;1;25600;1
270;2018;1;0;1
271;2018;1;5000;3
272;2018;1;0;1
273;2018;1;32000;2
274;2018;1;10000;1
355;2018;1;0;1
356;2018;1;25000;2
357;2018;1;0;1
358;2018;1;60000;2
359;2018;1;28000;1
805;2018;1;25000;3
892;2018;1;0;2
893;2018;1;0;2
894;2018;1;20000;1
895;2018;1;0;1
896;2018;1;33200;1
975;2018;1;0;2
976;2018;1;3900;1
977;2018;1;45000;3
978;2018;1;54000;1
1062;2018;1;16000;1
1063;2018;1;0;1
1064;2018;1;3000;3
1065;2018;1;31500;1
1066;2018;1;30000;3
1067;2018;1;0;1
1152;2018;1;110000;1
1153;2018;1;150000;1
1154;2018;1;30000;1
1155;2018;1;14000;1
1236;2018;1;0;1
1237;2018;1;38000;1
1238;2018;1;0;1
1239;2018;1;0;1
1240;2018;1;0;2
318;2018;1;13500;1
319;2018;1;27000;1
320;2018;1;0;1
321;2018;1;0;1
322;2018;1;8000;1
323;2018;1;28500;1
408;2018;1;0;1
409;2018;1;3000;1
410;2018;1;0;2
411;2018;1;800;3
412;2018;1;0;1
413;2018;1;34000;1
496;2018;1;36000;3
497;2018;1;0;1
498;2018;1;0;3
499;2018;1;0;3
500;2018;1;0;3
581;2018;1;4500;1
582;2018;1;32000;1
583;2018;1;600;1
584;2018;1;30000;1
585;2018;1;4000;1
670;2018;1;18000;1
671;2018;1;0;1
672;2018;1;27000;1
520;2018;1;4000;1
605;2018;1;2000;1
606;2018;1;10000;1
607;2018;1;0;1
608;2018;1;8500;1
609;2018;1;0;1
610;2018;1;0;1
611;2018;1;8000;1
692;2018;1;12000;3
693;2018;1;3000;2
694;2018;1;0;1
695;2018;1;7000;3
696;2018;1;0;1
773;2018;1;0;1
774;2018;1;4800;1
775;2018;1;16000;1
776;2018;1;0;1
777;2018;1;0;1
858;2018;1;0;1
859;2018;1;38000;2
860;2018;1;9500;1
861;2018;1;0;1
862;2018;1;30000;1
863;2018;1;8000;1
864;2018;1;0;1
360;2018;1;37000;1
452;2018;1;19000;3
453;2018;1;12003;1
454;2018;1;400;1
455;2018;1;0;1
456;2018;1;60000;1
527;2018;1;13000;1
528;2018;1;0;1
529;2018;1;25000;1
530;2018;1;0;1
531;2018;1;14000;1
532;2018;1;15000;1
616;2018;1;2200;1
617;2018;1;0;1
618;2018;1;12100;3
619;2018;1;0;1
620;2018;1;56000;1
621;2018;1;39000;3
704;2018;1;0;1
705;2018;1;50000;1
706;2018;1;0;1
707;2018;1;0;1
708;2018;1;34000;1
709;2018;1;14800;3
781;2018;1;0;1
1241;2018;1;37000;1
1242;2018;1;54000;1
1316;2018;1;15000;1
1317;2018;1;10000;1
1318;2018;1;120000;1
1319;2018;1;0;1
1320;2018;1;0;1
31;2018;1;10000;1
32;2018;1;2000;2
33;2018;1;0;1
34;2018;1;25000;1
35;2018;1;35000;1
36;2018;1;0;1
37;2018;1;70000;2
127;2018;1;0;1
128;2018;1;11000;1
129;2018;1;22000;1
130;2018;1;0;1
131;2018;1;7000;1
132;2018;1;9000;1
219;2018;1;0;1
220;2018;1;0;1
221;2018;1;25000;1
222;2018;1;30500;3
223;2018;1;5000;1
673;2018;1;20000;1
674;2018;1;42000;1
750;2018;1;71000;1
751;2018;1;3000;1
752;2018;1;6800;1
753;2018;1;21080;1
827;2018;1;48000;3
828;2018;1;0;1
829;2018;1;0;1
830;2018;1;0;2
831;2018;1;4300;1
832;2018;1;13000;1
917;2018;1;16000;2
918;2018;1;1200;1
919;2018;1;22600;1
920;2018;1;8000;1
998;2018;1;4000;1
999;2018;1;28700;1
1000;2018;1;0;1
1001;2018;1;0;1
1002;2018;1;9000;2
1003;2018;1;0;1
1004;2018;1;17000;3
1093;2018;1;24000;1
1094;2018;1;0;1
865;2018;1;5000;2
940;2018;1;0;1
941;2018;1;4000;3
942;2018;1;7200;1
943;2018;1;3500;1
944;2018;1;0;1
1029;2018;1;0;1
1030;2018;1;0;1
1031;2018;1;25000;1
1032;2018;1;80000;1
1121;2018;1;0;1
1122;2018;1;20000;1
1123;2018;1;0;1
1124;2018;1;0;1
1125;2018;1;19000;1
1126;2018;1;6000;1
1205;2018;1;9500;1
1206;2018;1;0;1
1207;2018;1;0;3
1208;2018;1;0;1
1209;2018;1;66000;2
1288;2018;1;0;1
1289;2018;1;0;2
1290;2018;1;15000;1
782;2018;1;12000;2
783;2018;1;34000;1
784;2018;1;0;1
785;2018;1;0;1
870;2018;1;8200;1
871;2018;1;24000;2
872;2018;1;35000;2
873;2018;1;20000;2
874;2018;1;11500;2
875;2018;1;101000;1
950;2018;1;51500;1
951;2018;1;30000;1
952;2018;1;22000;1
953;2018;1;39200;1
954;2018;1;0;1
1042;2018;1;15000;2
1043;2018;1;5000;2
1044;2018;1;1500;1
1045;2018;1;0;1
1133;2018;1;41000;1
1134;2018;1;0;1
1135;2018;1;0;1
1136;2018;1;20500;1
1137;2018;1;12000;3
1138;2018;1;8000;1
224;2018;1;0;1
296;2018;1;44000;1
297;2018;1;15000;2
298;2018;1;12400;1
299;2018;1;0;1
300;2018;1;5800;3
301;2018;1;10000;2
382;2018;1;0;1
383;2018;1;0;1
384;2018;1;12000;1
385;2018;1;25000;3
386;2018;1;0;1
387;2018;1;0;1
477;2018;1;40000;1
478;2018;1;0;1
479;2018;1;33000;1
480;2018;1;8000;1
481;2018;1;26500;2
482;2018;1;0;1
558;2018;1;10000;2
559;2018;1;0;1
560;2018;1;0;1
561;2018;1;400;1
562;2018;1;9000;1
646;2018;1;34000;1
1095;2018;1;3600;3
1096;2018;1;0;1
1097;2018;1;36500;1
1179;2018;1;0;1
1180;2018;1;0;1
1181;2018;1;20000;3
1182;2018;1;25000;1
1183;2018;1;12000;1
1261;2018;1;36500;2
1262;2018;1;0;1
1263;2018;1;38000;1
1345;2018;1;0;1
1346;2018;1;0;3
1347;2018;1;21000;1
1348;2018;1;0;1
1349;2018;1;8000;1
62;2018;1;0;1
63;2018;1;15000;1
64;2018;1;0;1
65;2018;1;0;1
66;2018;1;15000;1
67;2018;1;20000;1
68;2018;1;0;1
69;2018;1;0;1
70;2018;1;39000;1
1999;2018;1;23000;1
2088;2018;1;8800;2
2089;2018;1;0;3
2090;2018;1;0;1
2091;2018;1;0;1
2092;2018;1;19000;3
2182;2018;1;0;1
2183;2018;1;0;2
2184;2018;1;0;1
2185;2018;1;0;1
2186;2018;1;0;1
2187;2018;1;0;1
2188;2018;1;0;1
2266;2018;1;4800;1
2267;2018;1;7000;1
2268;2018;1;4500;1
2269;2018;1;43000;1
2353;2018;1;25000;1
2354;2018;1;20000;1
2355;2018;1;14500;1
2356;2018;1;15000;1
2357;2018;1;8000;1
2453;2018;1;24000;1
2454;2018;1;0;1
2455;2018;1;0;1
1215;2018;1;0;1
1216;2018;1;4000;1
1217;2018;1;0;1
1218;2018;1;0;1
1297;2018;1;18000;1
1298;2018;1;0;1
1299;2018;1;0;1
1300;2018;1;0;1
1301;2018;1;0;1
9;2018;1;40000;2
10;2018;1;0;1
11;2018;1;29000;3
12;2018;1;0;1
13;2018;1;12000;1
14;2018;1;0;1
108;2018;1;28000;1
109;2018;1;0;1
110;2018;1;30400;1
111;2018;1;17000;2
112;2018;1;18000;1
113;2018;1;0;1
194;2018;1;20000;3
195;2018;1;31000;2
196;2018;1;0;1
197;2018;1;30000;1
647;2018;1;0;1
648;2018;1;27000;1
649;2018;1;0;1
650;2018;1;6750;3
732;2018;1;41000;1
733;2018;1;23000;1
734;2018;1;10000;1
806;2018;1;4000;1
807;2018;1;0;1
808;2018;1;20000;2
809;2018;1;0;1
897;2018;1;0;1
898;2018;1;30000;1
899;2018;1;57000;1
900;2018;1;0;1
901;2018;1;0;2
903;2018;1;13500;1
979;2018;1;0;1
980;2018;1;30000;2
981;2018;1;0;2
982;2018;1;0;1
983;2018;1;6000;1
1068;2018;1;0;2
1069;2018;1;0;1
156;2018;1;0;1
157;2018;1;15000;3
158;2018;1;73000;1
159;2018;1;0;1
245;2018;1;29000;1
246;2018;1;0;2
247;2018;1;42000;1
248;2018;1;10800;1
324;2018;1;0;1
325;2018;1;13000;1
326;2018;1;20000;1
327;2018;1;0;1
328;2018;1;19000;1
329;2018;1;31000;2
330;2018;1;7300;2
414;2018;1;6000;1
415;2018;1;10000;1
416;2018;1;10000;1
417;2018;1;16000;1
418;2018;1;0;1
501;2018;1;0;1
502;2018;1;19000;1
503;2018;1;0;1
504;2018;1;0;1
586;2018;1;0;1
2456;2018;1;30000;1
2457;2018;1;50000;1
2548;2018;1;15000;1
2549;2018;1;0;1
2550;2018;1;0;1
2551;2018;1;15000;1
2552;2018;1;0;1
2553;2018;1;9700;1
2641;2018;1;20000;1
2642;2018;1;400;1
2643;2018;1;2000;1
2644;2018;1;30000;1
2645;2018;1;17000;1
2646;2018;1;0;3
2647;2018;1;20000;1
2648;2018;1;0;1
2741;2018;1;0;1
2742;2018;1;25500;1
2743;2018;1;30000;1
2744;2018;1;0;1
2745;2018;1;0;1
2746;2018;1;25000;1
2834;2018;1;0;1
198;2018;1;7000;1
275;2018;1;28000;1
276;2018;1;0;1
277;2018;1;30000;1
361;2018;1;57000;1
362;2018;1;8000;1
363;2018;1;23600;2
364;2018;1;24000;1
457;2018;1;0;3
458;2018;1;0;1
459;2018;1;0;1
460;2018;1;0;1
461;2018;1;0;1
533;2018;1;24000;1
534;2018;1;13000;3
535;2018;1;600;1
536;2018;1;25000;2
537;2018;1;0;1
538;2018;1;18000;3
539;2018;1;0;1
622;2018;1;8200;3
623;2018;1;5000;3
624;2018;1;60000;3
625;2018;1;19000;1
626;2018;1;4000;1
1070;2018;1;3000;1
1071;2018;1;25000;1
1072;2018;1;0;3
1073;2018;1;16500;1
1156;2018;1;0;1
1157;2018;1;20000;1
1158;2018;1;0;1
1159;2018;1;20000;2
1160;2018;1;0;1
1243;2018;1;12000;1
1244;2018;1;10000;1
1245;2018;1;15500;1
1246;2018;1;0;1
1247;2018;1;50000;1
1321;2018;1;16000;1
1322;2018;1;0;1
1323;2018;1;0;1
1324;2018;1;0;1
1325;2018;1;0;3
1326;2018;1;35000;1
1327;2018;1;55000;3
38;2018;1;0;3
39;2018;1;0;1
40;2018;1;0;2
41;2018;1;18000;1
587;2018;1;22000;3
588;2018;1;5000;1
589;2018;1;0;3
590;2018;1;20000;1
675;2018;1;0;1
676;2018;1;0;1
677;2018;1;15000;1
754;2018;1;30000;3
755;2018;1;39000;3
756;2018;1;35000;1
757;2018;1;0;1
758;2018;1;50000;2
833;2018;1;0;1
834;2018;1;0;1
835;2018;1;18000;1
836;2018;1;24000;1
837;2018;1;45600;1
838;2018;1;35000;1
839;2018;1;0;1
840;2018;1;16000;2
921;2018;1;23000;2
922;2018;1;85000;1
923;2018;1;7000;1
924;2018;1;5000;1
925;2018;1;141000;1
2836;2018;1;22000;3
2924;2018;1;0;1
2925;2018;1;31000;1
2926;2018;1;128000;1
3001;2018;1;0;1
3002;2018;1;12000;1
3003;2018;1;0;1
3004;2018;1;0;2
3005;2018;1;30000;1
3006;2018;1;18000;2
3007;2018;1;0;1
1618;2018;1;16000;1
1619;2018;1;0;2
1620;2018;1;27000;2
1621;2018;1;2000;1
1622;2018;1;27000;1
1623;2018;1;21600;1
1715;2018;1;0;1
1716;2018;1;0;1
1717;2018;1;67000;1
1718;2018;1;52500;1
1811;2018;1;18000;1
1812;2018;1;31000;1
1813;2018;1;17000;1
711;2018;1;17000;1
712;2018;1;29000;3
713;2018;1;4500;1
786;2018;1;30000;1
787;2018;1;34000;2
788;2018;1;0;3
789;2018;1;4000;1
790;2018;1;0;3
791;2018;1;12500;2
876;2018;1;52000;1
877;2018;1;12000;3
878;2018;1;10000;1
879;2018;1;0;1
880;2018;1;60000;1
955;2018;1;15000;1
956;2018;1;62000;1
957;2018;1;0;1
958;2018;1;0;1
959;2018;1;0;1
960;2018;1;2000;2
1046;2018;1;90000;1
1047;2018;1;0;3
1048;2018;1;23000;2
1049;2018;1;28000;1
42;2018;1;14000;1
43;2018;1;23000;2
44;2018;1;0;1
45;2018;1;10000;2
133;2018;1;50000;1
134;2018;1;18000;3
135;2018;1;30000;1
136;2018;1;0;1
137;2018;1;3000;1
225;2018;1;34000;1
226;2018;1;15500;1
227;2018;1;0;1
302;2018;1;25000;3
303;2018;1;1500;1
304;2018;1;0;1
388;2018;1;10000;1
389;2018;1;24000;3
390;2018;1;0;1
391;2018;1;0;1
392;2018;1;0;1
393;2018;1;0;1
394;2018;1;38000;1
483;2018;1;12000;2
484;2018;1;24000;1
485;2018;1;8000;1
926;2018;1;95000;1
1005;2018;1;0;2
1006;2018;1;35000;2
1007;2018;1;0;1
1008;2018;1;30000;1
1009;2018;1;2000;1
1098;2018;1;2000;1
1099;2018;1;9700;1
1100;2018;1;3600;1
1101;2018;1;13000;2
1102;2018;1;0;1
1103;2018;1;4000;1
1184;2018;1;15000;1
1185;2018;1;8000;1
1186;2018;1;55000;2
1187;2018;1;25000;2
1188;2018;1;12000;1
1264;2018;1;3000;1
1265;2018;1;10000;2
1266;2018;1;20000;3
1267;2018;1;0;1
1268;2018;1;0;1
1269;2018;1;43000;1
1350;2018;1;0;1
1351;2018;1;10000;1
1814;2018;1;0;1
1897;2018;1;28200;1
1898;2018;1;22900;1
1899;2018;1;25000;1
1900;2018;1;10000;1
2000;2018;1;0;1
2001;2018;1;0;1
2002;2018;1;15000;3
2003;2018;1;33000;1
2004;2018;1;0;2
2093;2018;1;0;1
2094;2018;1;0;1
2095;2018;1;0;1
2096;2018;1;0;1
2097;2018;1;30000;1
2098;2018;1;26500;1
2189;2018;1;12000;1
2190;2018;1;0;1
2191;2018;1;27000;1
2192;2018;1;0;3
2193;2018;1;34500;3
2270;2018;1;0;1
2271;2018;1;11000;1
2272;2018;1;0;2
2273;2018;1;5000;3
1050;2018;1;22000;1
1139;2018;1;19800;2
1140;2018;1;0;1
1141;2018;1;0;1
1219;2018;1;30000;1
1220;2018;1;0;1
1221;2018;1;0;1
1222;2018;1;30000;2
1223;2018;1;0;1
1224;2018;1;37000;1
1302;2018;1;0;1
1303;2018;1;0;1
1304;2018;1;0;1
1305;2018;1;56000;2
1306;2018;1;0;1
15;2018;1;30000;1
16;2018;1;37000;2
17;2018;1;29000;1
18;2018;1;29600;1
114;2018;1;17000;1
115;2018;1;1200;1
116;2018;1;4000;3
199;2018;1;19000;1
200;2018;1;18000;1
201;2018;1;0;1
486;2018;1;0;1
563;2018;1;15000;1
564;2018;1;20000;2
565;2018;1;17000;1
566;2018;1;15000;1
567;2018;1;0;1
568;2018;1;0;1
651;2018;1;28800;1
652;2018;1;18000;3
653;2018;1;18000;1
654;2018;1;0;1
655;2018;1;7200;1
656;2018;1;5000;1
657;2018;1;0;3
735;2018;1;24000;3
736;2018;1;8000;3
737;2018;1;0;1
738;2018;1;0;1
810;2018;1;5000;1
811;2018;1;0;1
812;2018;1;47000;1
813;2018;1;0;1
814;2018;1;20000;1
815;2018;1;15000;1
904;2018;1;0;1
1352;2018;1;45000;1
1353;2018;1;52100;2
71;2018;1;23500;2
72;2018;1;4000;1
73;2018;1;0;1
74;2018;1;0;1
75;2018;1;0;3
76;2018;1;0;1
77;2018;1;0;1
78;2018;1;0;1
160;2018;1;4500;1
161;2018;1;5000;3
162;2018;1;0;1
163;2018;1;34600;1
164;2018;1;0;2
165;2018;1;0;1
166;2018;1;26000;1
249;2018;1;18000;1
250;2018;1;0;3
251;2018;1;21000;1
331;2018;1;9000;1
332;2018;1;0;1
333;2018;1;56000;1
334;2018;1;80000;1
419;2018;1;12000;2
2274;2018;1;0;2
2275;2018;1;16000;2
2358;2018;1;9000;1
2359;2018;1;0;1
2360;2018;1;0;1
2361;2018;1;21600;1
2362;2018;1;7000;1
2363;2018;1;0;1
2458;2018;1;62000;1
2459;2018;1;14000;2
2460;2018;1;0;2
2461;2018;1;0;1
2462;2018;1;33000;1
2463;2018;1;12000;1
2554;2018;1;0;2
2555;2018;1;13600;1
2556;2018;1;34000;1
2557;2018;1;8000;1
2558;2018;1;2400;1
2559;2018;1;10000;2
2560;2018;1;27000;2
2649;2018;1;27000;1
2650;2018;1;17000;1
2651;2018;1;0;1
2652;2018;1;22000;2
202;2018;1;0;1
203;2018;1;3200;1
204;2018;1;0;3
205;2018;1;13000;1
278;2018;1;0;2
279;2018;1;48000;1
280;2018;1;10000;2
281;2018;1;26900;1
282;2018;1;6500;1
283;2018;1;0;1
284;2018;1;45000;1
285;2018;1;0;1
286;2018;1;0;1
365;2018;1;20000;2
366;2018;1;13000;1
367;2018;1;45000;1
368;2018;1;0;1
369;2018;1;10000;1
462;2018;1;7200;2
463;2018;1;12000;1
464;2018;1;16000;1
465;2018;1;30000;1
466;2018;1;7000;1
540;2018;1;0;1
541;2018;1;0;1
905;2018;1;5000;1
906;2018;1;19000;2
907;2018;1;30000;2
908;2018;1;18000;1
984;2018;1;20000;1
985;2018;1;5600;1
986;2018;1;0;3
987;2018;1;5000;1
988;2018;1;0;1
1074;2018;1;9500;1
1075;2018;1;46000;2
1076;2018;1;0;1
1077;2018;1;0;1
1078;2018;1;12500;3
1079;2018;1;47000;1
1161;2018;1;19000;1
1162;2018;1;3000;1
1163;2018;1;6000;3
1164;2018;1;4000;1
1165;2018;1;0;1
1166;2018;1;5000;1
1248;2018;1;0;1
1249;2018;1;43000;1
1250;2018;1;0;1
1251;2018;1;11200;1
420;2018;1;800;1
421;2018;1;0;1
422;2018;1;14900;3
423;2018;1;0;1
424;2018;1;0;1
425;2018;1;0;2
426;2018;1;25980;1
505;2018;1;28500;1
506;2018;1;7800;1
507;2018;1;10000;1
591;2018;1;22000;1
592;2018;1;0;3
594;2018;1;0;1
595;2018;1;0;1
678;2018;1;20000;1
679;2018;1;0;1
680;2018;1;1600;1
681;2018;1;80000;1
759;2018;1;15000;1
760;2018;1;32400;1
761;2018;1;0;1
762;2018;1;7000;1
841;2018;1;0;1
842;2018;1;15150;1
2653;2018;1;37000;2
2747;2018;1;22000;1
2748;2018;1;5000;2
2749;2018;1;16000;1
2750;2018;1;0;1
2751;2018;1;20000;1
2837;2018;1;16000;1
2838;2018;1;20000;1
2839;2018;1;0;1
2840;2018;1;0;1
2927;2018;1;0;1
2928;2018;1;15000;2
2929;2018;1;0;1
2930;2018;1;6000;1
2931;2018;1;43000;1
3008;2018;1;0;3
3009;2018;1;0;1
3010;2018;1;20000;2
3011;2018;1;55000;2
3012;2018;1;0;1
3013;2018;1;0;1
3014;2018;1;19000;1
1624;2018;1;0;1
1625;2018;1;44000;1
1626;2018;1;0;3
542;2018;1;15000;2
543;2018;1;20000;3
544;2018;1;0;1
545;2018;1;22000;1
627;2018;1;22000;1
628;2018;1;53000;1
629;2018;1;0;1
630;2018;1;0;1
631;2018;1;25000;1
632;2018;1;0;1
633;2018;1;0;1
714;2018;1;44000;1
715;2018;1;0;1
716;2018;1;12500;2
717;2018;1;28000;3
718;2018;1;30000;1
719;2018;1;30000;1
792;2018;1;40000;1
793;2018;1;0;1
794;2018;1;18000;1
795;2018;1;75000;2
881;2018;1;0;3
882;2018;1;11800;1
883;2018;1;42200;1
884;2018;1;14000;1
1252;2018;1;36000;1
1328;2018;1;23000;3
1329;2018;1;6000;1
1330;2018;1;1000;1
1331;2018;1;0;1
1332;2018;1;5000;1
1333;2018;1;0;1
46;2018;1;0;1
48;2018;1;0;1
49;2018;1;0;3
50;2018;1;0;1
138;2018;1;0;1
139;2018;1;26000;1
140;2018;1;10000;3
141;2018;1;8500;1
142;2018;1;7000;1
143;2018;1;0;1
228;2018;1;0;1
229;2018;1;27000;1
230;2018;1;42500;2
231;2018;1;6400;3
232;2018;1;0;1
305;2018;1;0;1
306;2018;1;20000;1
843;2018;1;0;1
844;2018;1;0;1
845;2018;1;10000;2
846;2018;1;0;1
847;2018;1;63000;2
927;2018;1;16500;1
928;2018;1;20000;1
929;2018;1;0;1
930;2018;1;10000;1
931;2018;1;6000;1
1010;2018;1;0;1
1011;2018;1;12000;1
1012;2018;1;0;1
1013;2018;1;30000;1
1014;2018;1;0;3
1015;2018;1;0;1
1016;2018;1;34000;2
1017;2018;1;25000;1
1104;2018;1;19500;1
1105;2018;1;0;1
1106;2018;1;0;1
1107;2018;1;0;3
1108;2018;1;24000;1
1109;2018;1;10000;1
1189;2018;1;16000;1
1627;2018;1;20000;1
1628;2018;1;75000;2
1629;2018;1;0;1
1719;2018;1;43000;1
1720;2018;1;10000;1
1721;2018;1;0;1
1722;2018;1;0;1
1723;2018;1;0;3
1724;2018;1;14000;3
1815;2018;1;11000;1
1816;2018;1;34600;2
1817;2018;1;50000;3
1818;2018;1;26000;1
1819;2018;1;0;1
1901;2018;1;45000;3
1902;2018;1;0;1
1903;2018;1;22000;1
1904;2018;1;21000;3
1905;2018;1;0;1
2005;2018;1;0;1
2006;2018;1;2000;2
2007;2018;1;0;2
2008;2018;1;31200;2
2010;2018;1;5000;1
885;2018;1;14000;1
961;2018;1;3800;1
962;2018;1;12000;3
963;2018;1;2000;2
964;2018;1;9000;1
965;2018;1;0;1
1051;2018;1;0;1
1052;2018;1;20000;3
1053;2018;1;0;1
1054;2018;1;0;1
1055;2018;1;0;1
1056;2018;1;13900;1
1057;2018;1;0;2
1142;2018;1;0;3
1143;2018;1;36000;1
1144;2018;1;27400;2
1145;2018;1;0;2
1146;2018;1;9500;1
1225;2018;1;0;1
1226;2018;1;0;1
1227;2018;1;23620;2
1228;2018;1;40000;2
1229;2018;1;40000;1
1230;2018;1;60000;1
1231;2018;1;0;1
308;2018;1;0;1
309;2018;1;19000;1
310;2018;1;14000;1
311;2018;1;7000;1
312;2018;1;0;3
395;2018;1;10000;1
396;2018;1;21000;3
397;2018;1;16000;1
398;2018;1;0;1
399;2018;1;6000;1
400;2018;1;20000;1
487;2018;1;38000;1
488;2018;1;0;1
489;2018;1;14000;1
569;2018;1;12000;3
570;2018;1;20000;1
571;2018;1;27000;1
572;2018;1;0;1
573;2018;1;0;1
574;2018;1;18000;1
658;2018;1;0;1
659;2018;1;1600;2
660;2018;1;60000;1
661;2018;1;5000;1
1190;2018;1;41000;2
1191;2018;1;0;1
1192;2018;1;12000;1
1193;2018;1;0;2
1270;2018;1;15000;1
1271;2018;1;0;2
1272;2018;1;0;1
1273;2018;1;0;3
1274;2018;1;0;3
1275;2018;1;85000;1
1354;2018;1;0;3
1355;2018;1;48000;2
1356;2018;1;50000;1
1357;2018;1;0;1
1358;2018;1;0;1
79;2018;1;0;1
80;2018;1;0;1
81;2018;1;0;1
82;2018;1;47000;1
83;2018;1;8400;1
84;2018;1;33000;1
167;2018;1;16000;1
168;2018;1;0;1
170;2018;1;7000;1
2011;2018;1;0;1
2099;2018;1;0;3
2100;2018;1;13000;2
2101;2018;1;0;1
2102;2018;1;10000;1
2194;2018;1;21000;1
2195;2018;1;4000;1
2196;2018;1;7000;1
2197;2018;1;14000;1
2276;2018;1;55000;1
2277;2018;1;23800;1
2278;2018;1;0;1
2279;2018;1;5500;1
2364;2018;1;20000;1
2365;2018;1;27000;1
2366;2018;1;0;1
2367;2018;1;0;1
2368;2018;1;17000;2
2464;2018;1;68000;1
2465;2018;1;0;1
2466;2018;1;18000;2
2467;2018;1;25000;2
2468;2018;1;0;1
2469;2018;1;30000;1
1307;2018;1;15000;1
1308;2018;1;0;1
1309;2018;1;0;1
1310;2018;1;22000;1
1311;2018;1;4000;1
19;2018;1;18000;1
20;2018;1;16448;2
21;2018;1;0;1
22;2018;1;10000;1
23;2018;1;0;1
24;2018;1;31000;2
117;2018;1;14000;1
118;2018;1;0;1
119;2018;1;0;1
120;2018;1;0;1
121;2018;1;0;3
122;2018;1;26000;1
123;2018;1;37000;3
206;2018;1;0;1
207;2018;1;0;1
208;2018;1;7500;2
209;2018;1;0;1
210;2018;1;46000;1
211;2018;1;0;1
287;2018;1;0;1
662;2018;1;0;1
663;2018;1;0;1
739;2018;1;56000;1
740;2018;1;0;1
741;2018;1;36000;1
742;2018;1;24000;1
743;2018;1;18000;1
816;2018;1;3240;1
817;2018;1;0;1
818;2018;1;0;1
819;2018;1;7000;1
820;2018;1;12000;3
821;2018;1;1000;1
909;2018;1;0;2
910;2018;1;16000;3
911;2018;1;41000;1
912;2018;1;20000;1
913;2018;1;100000;2
989;2018;1;15000;2
990;2018;1;0;1
991;2018;1;0;1
992;2018;1;20000;1
993;2018;1;0;1
994;2018;1;4000;1
1080;2018;1;7000;1
171;2018;1;0;1
172;2018;1;0;1
252;2018;1;4000;1
253;2018;1;0;1
254;2018;1;38000;1
255;2018;1;0;1
335;2018;1;0;3
336;2018;1;0;3
337;2018;1;0;1
338;2018;1;14000;1
339;2018;1;15000;1
427;2018;1;12000;1
428;2018;1;0;3
429;2018;1;0;1
430;2018;1;13000;1
431;2018;1;14000;1
432;2018;1;6000;1
508;2018;1;3000;1
509;2018;1;0;3
510;2018;1;26000;1
511;2018;1;11000;1
512;2018;1;0;2
596;2018;1;0;1
597;2018;1;0;1
